[0.030s] Invoking command in '/home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/rokey1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/rokey1/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.291s] -- The C compiler identification is GNU 11.4.0
[0.352s] -- The CXX compiler identification is GNU 11.4.0
[0.383s] -- Detecting C compiler ABI info
[0.598s] -- Detecting C compiler ABI info - done
[0.636s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.636s] -- Detecting C compile features
[0.637s] -- Detecting C compile features - done
[0.652s] -- Detecting CXX compiler ABI info
[0.835s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.874s] -- Detecting CXX compile features
[0.874s] -- Detecting CXX compile features - done
[0.879s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.236s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.731s] -- Configuring done
[1.737s] -- Generating done
[1.747s] -- Build files have been written to: /home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.771s] Invoked command in '/home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/rokey1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/rokey1/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.771s] Invoking command in '/home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.869s] Invoked command in '/home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.884s] Invoking command in '/home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey1/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey1/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.918s] -- Install configuration: ""
[1.919s] -- Installing: /home/rokey1/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[1.919s] -- Installing: /home/rokey1/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.919s] -- Installing: /home/rokey1/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
